[ 201 194 175 | 202 195 176 | 201 194 176 | 204 197 179 | 203 196 177 | 205 198 179 | 204 196 175 | 203 196 170 | 204 197 169 | 208 202 170 | 206 201 161 | 231 225 177 | 152 145 93 | 160 150 99 | 171 163 116 | 177 168 125 | 180 174 124 | 180 167 125 | 122 103 61 | 122 100 51 | 147 126 71 | 160 138 89 | 137 113 75 | 64 40 4 | 107 85 44 | 140 123 79 | 187 174 132 | 185 173 135 | 182 173 132 | 181 175 127 | 189 183 135 | 145 136 93 | 167 156 111 | 171 162 119 | 179 170 131 | 184 174 139 | 190 177 145 | 192 178 149 | 191 180 152 | 187 179 156 | 184 177 158 | 181 176 156 | 174 168 146 | 166 156 144 | 119 107 111 | 89 76 93 | 92 80 100 | 93 82 99 | 96 84 108 | 94 86 101 | 90 87 94 | 117 118 123 | 102 102 102 | 218 211 193 | 147 133 96 | 143 130 88 | 95 89 57 | 70 67 48 | 97 95 80 | 110 111 97 | 77 80 71 | 79 81 76 | 188 185 178 | 130 121 106 | 28 24 13 | 42 45 38 | 26 28 17 | 89 78 48 | 156 133 83 | 169 144 90 | 153 139 94 | 141 136 98 | 134 126 89 | 126 116 80 | 90 83 55 | 56 53 38 | 57 57 45 | 59 59 47 | 64 65 51 | 72 74 61 | 89 83 83 | 69 71 58 | 177 177 153 | 137 126 98 | 184 161 130 | 76 57 17 | 163 155 108 | 167 156 111 | 101 78 47 | 111 82 64 | 90 72 52 | 128 122 98 | 162 161 140 | 173 169 157 | 224 219 213 | 221 220 218 | 217 212 206 | 196 191 185 | 205 201 192 | 214 210 201 | 213 209 200 | 214 210 199 | 215 211 199 | 214 212 199 | 217 215 203 | 227 225 212 | 223 224 210 | 216 218 205 | 218 219 211 | 216 217 212 | 164 163 159 | 128 127 123 | 129 128 123 | 130 131 126 | 130 132 129 | 133 135 132 | 140 142 141 | 157 155 156 | 179 175 176 | 186 182 179 | 191 188 179 | 186 184 171 | 171 167 155 | 170 166 155 | 173 167 155 | 168 162 146 | 164 159 140 | 161 156 137 | 159 154 135 | 159 152 134 | 159 152 133 | 158 152 130 | 159 154 134 | 159 154 135 | 160 153 135 | 163 156 138 | 163 156 137 | 162 157 137 | 164 157 138 | 165 156 139 | ]
[ 203 196 177 | 201 195 173 | 202 195 176 | 203 196 177 | 202 195 176 | 204 198 176 | 206 198 175 | 203 196 170 | 206 199 171 | 207 202 170 | 206 201 161 | 230 224 176 | 151 144 90 | 160 150 97 | 171 163 114 | 177 168 125 | 180 172 126 | 182 167 126 | 155 130 89 | 132 104 57 | 140 112 64 | 154 127 84 | 108 79 45 | 108 82 47 | 168 145 104 | 153 136 92 | 186 173 131 | 182 173 132 | 180 173 129 | 180 174 126 | 189 183 135 | 145 138 92 | 166 154 112 | 172 160 120 | 178 168 132 | 186 175 143 | 188 177 147 | 190 179 149 | 190 180 153 | 188 180 159 | 184 177 158 | 180 174 152 | 174 168 146 | 164 156 143 | 117 107 108 | 90 78 92 | 92 79 97 | 96 84 98 | 98 86 106 | 105 93 107 | 102 92 101 | 114 113 119 | 104 104 104 | 220 213 195 | 146 130 94 | 141 126 85 | 93 86 57 | 62 61 40 | 131 130 110 | 116 115 97 | 81 83 72 | 80 83 76 | 183 180 171 | 128 119 104 | 25 21 9 | 42 45 38 | 23 26 15 | 90 79 51 | 159 132 85 | 161 135 84 | 147 134 89 | 136 132 95 | 131 125 89 | 123 113 78 | 90 83 55 | 58 56 35 | 55 56 38 | 59 58 40 | 61 60 42 | 67 68 54 | 81 80 76 | 65 67 54 | 175 174 154 | 137 125 103 | 183 161 138 | 77 57 24 | 168 155 111 | 170 158 116 | 105 88 60 | 116 95 78 | 103 87 71 | 140 134 112 | 187 182 162 | 201 195 179 | 227 221 209 | 225 221 212 | 220 212 201 | 214 207 197 | 209 205 196 | 205 202 193 | 207 203 192 | 210 204 192 | 211 205 193 | 211 207 196 | 217 213 201 | 178 176 161 | 168 165 148 | 179 176 159 | 186 183 168 | 192 190 175 | 196 192 180 | 195 189 177 | 186 182 171 | 175 171 160 | 164 161 152 | 180 177 168 | 189 186 177 | 207 204 197 | 195 190 186 | 182 179 172 | 172 169 160 | 167 165 153 | 165 162 153 | 167 163 154 | 172 168 157 | 175 172 157 | 174 168 152 | 163 156 138 | 152 145 126 | 149 142 123 | 157 150 131 | 155 148 129 | 154 149 127 | 152 147 125 | 151 145 123 | 149 143 121 | 147 142 122 | 145 140 120 | 144 137 118 | 145 137 118 | ]
[ 201 195 173 | 201 195 173 | 201 195 173 | 202 196 174 | 202 196 174 | 202 196 174 | 204 198 174 | 203 197 171 | 204 198 172 | 206 201 171 | 206 201 163 | 227 224 173 | 151 144 89 | 159 152 97 | 169 161 112 | 178 170 124 | 178 171 129 | 183 166 123 | 142 115 72 | 162 129 84 | 151 120 74 | 117 88 48 | 95 66 32 | 112 83 49 | 121 97 59 | 128 111 68 | 186 174 132 | 183 174 133 | 182 173 132 | 182 173 130 | 192 185 139 | 148 141 95 | 168 154 115 | 173 161 123 | 181 168 134 | 184 173 143 | 187 178 147 | 188 181 152 | 189 182 156 | 187 181 159 | 185 177 158 | 178 172 150 | 176 170 148 | 165 159 145 | 115 109 111 | 85 77 92 | 91 80 97 | 93 82 98 | 92 85 103 | 99 88 102 | 101 91 102 | 114 111 120 | 103 103 103 | 219 212 193 | 144 129 90 | 143 128 87 | 96 89 60 | 58 60 39 | 129 131 110 | 117 118 100 | 81 85 71 | 80 85 79 | 184 184 174 | 127 120 102 | 26 23 8 | 42 48 38 | 26 32 20 | 92 83 54 | 159 133 84 | 158 131 78 | 143 129 84 | 131 127 90 | 126 120 84 | 120 110 75 | 93 84 55 | 70 66 41 | 71 69 46 | 77 72 50 | 83 78 58 | 85 82 67 | 97 97 89 | 82 80 67 | 179 174 155 | 140 125 106 | 181 160 139 | 111 90 61 | 167 151 115 | 179 166 131 | 165 154 126 | 190 179 161 | 200 188 172 | 208 200 179 | 208 200 177 | 203 195 174 | 196 188 167 | 180 172 153 | 169 158 138 | 194 187 171 | 195 191 179 | 196 194 182 | 193 191 178 | 188 182 170 | 191 182 173 | 196 187 178 | 198 194 182 | 176 173 154 | 109 102 83 | 122 114 93 | 135 127 104 | 148 142 118 | 157 151 129 | 166 158 137 | 175 166 149 | 177 169 150 | 182 174 155 | 187 180 161 | 193 186 167 | 197 190 172 | 198 192 178 | 199 195 183 | 196 194 182 | 196 194 182 | 190 186 175 | 183 181 169 | 176 174 162 | 176 174 159 | 176 170 154 | 177 170 152 | 179 171 152 | 174 167 148 | 167 160 141 | 162 155 136 | 153 148 126 | 152 146 120 | 149 143 117 | 146 140 114 | 144 138 116 | 142 136 114 | 142 134 113 | 139 131 110 | ]
[ 202 196 172 | 201 195 171 | 201 195 171 | 202 196 174 | 202 196 174 | 201 195 173 | 202 196 174 | 203 197 173 | 204 198 172 | 206 201 171 | 207 202 162 | 227 224 173 | 149 144 88 | 157 150 95 | 170 162 113 | 176 168 122 | 176 171 129 | 181 168 124 | 132 109 65 | 108 81 36 | 112 87 46 | 136 112 74 | 159 137 100 | 179 155 119 | 180 158 121 | 186 168 132 | 186 174 136 | 184 174 139 | 186 176 141 | 185 175 140 | 196 188 149 | 151 147 102 | 169 155 118 | 173 159 122 | 180 167 133 | 184 173 141 | 186 179 150 | 187 182 152 | 186 180 154 | 187 181 159 | 184 177 159 | 179 172 153 | 175 170 150 | 163 159 147 | 118 116 119 | 88 85 102 | 90 87 108 | 92 89 108 | 91 89 111 | 91 87 104 | 92 88 102 | 113 115 127 | 110 114 113 | 220 215 193 | 145 131 92 | 143 128 87 | 97 90 61 | 57 58 40 | 122 123 107 | 116 117 101 | 79 82 73 | 76 83 76 | 179 180 172 | 125 119 103 | 37 34 17 | 40 43 34 | 36 40 26 | 94 83 51 | 162 135 82 | 152 126 67 | 136 120 71 | 124 116 79 | 121 112 73 | 119 105 66 | 112 102 67 | 102 95 69 | 97 89 66 | 97 87 62 | 96 85 63 | 96 89 71 | 104 101 82 | 104 97 78 | 183 172 150 | 152 138 112 | 189 172 144 | 191 175 142 | 200 184 150 | 205 192 160 | 200 191 162 | 196 189 163 | 191 180 158 | 184 172 148 | 178 164 138 | 163 149 122 | 141 127 100 | 116 105 75 | 103 88 65 | 165 154 136 | 179 173 159 | 182 180 167 | 185 183 170 | 186 180 168 | 188 179 170 | 199 190 181 | 194 188 174 | 194 189 170 | 115 107 86 | 117 106 84 | 116 105 83 | 106 98 75 | 101 93 70 | 98 87 65 | 105 94 74 | 111 99 77 | 121 109 85 | 132 122 97 | 146 136 111 | 160 152 129 | 177 171 149 | 189 182 163 | 198 193 174 | 203 197 181 | 206 200 186 | 205 199 183 | 204 201 184 | 200 197 180 | 201 196 177 | 198 191 173 | 191 184 165 | 186 179 161 | 180 173 155 | 175 168 149 | 167 161 139 | 162 156 132 | 158 152 128 | 152 146 122 | 148 142 118 | 146 140 116 | 145 137 114 | 141 134 108 | ]
[ 202 194 173 | 201 195 173 | 201 195 173 | 201 195 173 | 202 196 174 | 202 196 174 | 202 195 176 | 204 198 176 | 203 197 173 | 206 201 169 | 207 204 163 | 227 223 175 | 150 143 89 | 156 149 97 | 170 162 115 | 176 167 126 | 176 171 131 | 181 172 131 | 181 167 128 | 188 173 134 | 189 175 136 | 188 174 137 | 189 175 138 | 191 175 141 | 190 174 140 | 187 172 139 | 186 173 139 | 183 172 140 | 182 171 141 | 179 168 136 | 192 184 145 | 152 148 103 | 168 156 118 | 177 163 126 | 183 170 135 | 187 176 144 | 188 181 152 | 187 182 153 | 188 182 156 | 188 183 163 | 184 179 160 | 180 175 155 | 175 170 150 | 163 161 148 | 116 117 121 | 84 87 104 | 86 88 111 | 91 92 113 | 93 95 118 | 94 95 115 | 95 98 113 | 113 122 131 | 109 118 115 | 215 213 190 | 154 142 102 | 146 133 91 | 103 96 68 | 54 53 35 | 116 117 103 | 107 107 95 | 73 78 71 | 72 78 74 | 174 175 167 | 124 118 104 | 34 32 17 | 40 43 36 | 34 36 25 | 94 81 49 | 160 133 78 | 149 123 64 | 139 122 76 | 134 124 88 | 135 123 83 | 138 123 80 | 138 124 87 | 137 126 96 | 140 129 101 | 151 136 107 | 157 143 116 | 163 153 128 | 171 164 136 | 182 173 144 | 194 180 151 | 201 188 154 | 202 190 152 | 200 187 152 | 196 183 149 | 193 179 150 | 183 172 144 | 168 159 130 | 151 140 112 | 111 97 70 | 118 103 74 | 121 104 74 | 115 99 66 | 110 95 62 | 106 90 64 | 145 132 113 | 179 172 156 | 183 179 167 | 185 183 170 | 182 178 166 | 188 181 171 | 196 187 178 | 194 188 174 | 198 193 174 | 122 114 95 | 132 124 105 | 140 131 114 | 140 133 115 | 136 128 109 | 131 120 100 | 121 110 90 | 115 103 79 | 109 97 71 | 101 89 63 | 96 86 59 | 95 85 58 | 96 86 59 | 102 90 64 | 114 103 81 | 125 114 94 | 138 130 109 | 156 148 125 | 170 164 140 | 181 175 153 | 190 183 164 | 197 190 171 | 200 193 175 | 200 193 177 | 198 191 175 | 196 189 171 | 191 184 165 | 185 178 159 | 181 174 156 | 176 169 150 | 168 162 138 | 161 154 128 | 156 149 123 | 148 140 117 | ]
[ 202 196 174 | 201 195 173 | 201 195 173 | 200 194 172 | 202 196 174 | 199 193 171 | 202 196 174 | 201 195 173 | 202 196 170 | 205 200 170 | 207 204 163 | 228 224 176 | 155 148 96 | 161 151 102 | 174 162 122 | 181 171 136 | 182 174 137 | 184 176 140 | 185 174 142 | 183 174 141 | 182 174 138 | 181 172 139 | 180 171 138 | 179 168 136 | 177 167 132 | 177 167 131 | 177 167 131 | 178 168 132 | 181 172 133 | 180 173 131 | 197 190 146 | 157 150 104 | 167 155 117 | 177 164 129 | 186 173 141 | 187 178 147 | 189 182 153 | 189 184 155 | 190 182 159 | 191 184 165 | 183 178 159 | 179 177 156 | 177 172 152 | 166 164 151 | 115 116 118 | 75 81 97 | 78 83 103 | 85 86 106 | 89 90 111 | 95 97 112 | 95 99 111 | 115 124 133 | 112 121 118 | 215 214 193 | 157 149 110 | 141 132 91 | 100 95 66 | 54 51 34 | 81 79 66 | 104 105 91 | 72 75 66 | 68 73 67 | 169 169 161 | 125 117 104 | 36 34 21 | 33 34 29 | 36 35 30 | 95 81 55 | 155 131 83 | 153 127 76 | 149 131 91 | 148 137 105 | 155 142 107 | 162 147 106 | 168 154 115 | 175 162 127 | 183 169 134 | 189 174 135 | 193 180 145 | 193 184 153 | 197 186 156 | 199 185 156 | 197 183 154 | 194 181 149 | 184 173 141 | 161 153 117 | 128 119 86 | 93 82 52 | 96 85 57 | 129 117 91 | 126 112 85 | 94 79 48 | 120 103 73 | 124 105 73 | 119 100 68 | 114 98 65 | 108 92 66 | 124 109 88 | 177 168 151 | 180 177 162 | 185 181 169 | 184 177 167 | 193 184 177 | 196 187 178 | 193 187 173 | 195 190 171 | 127 120 102 | 137 128 113 | 143 135 122 | 142 136 122 | 142 135 119 | 138 126 110 | 130 119 99 | 124 114 89 | 119 107 81 | 113 103 76 | 109 99 72 | 109 98 70 | 110 96 67 | 113 99 70 | 125 111 85 | 104 92 68 | 101 89 65 | 109 99 72 | 111 101 74 | 114 104 79 | 121 110 90 | 128 117 99 | 135 128 110 | 145 138 122 | 154 147 131 | 164 155 140 | 171 164 148 | 177 170 154 | 183 176 160 | 187 180 164 | 190 183 165 | 189 182 163 | 187 181 159 | 186 180 158 | ]
[ 201 195 173 | 201 195 173 | 199 193 171 | 200 194 172 | 201 195 173 | 201 195 173 | 200 194 170 | 202 194 171 | 203 195 172 | 204 197 168 | 206 202 164 | 228 224 176 | 156 148 99 | 161 150 105 | 175 162 127 | 178 167 135 | 176 166 131 | 177 166 134 | 175 164 134 | 175 166 133 | 176 168 132 | 178 170 134 | 178 169 136 | 181 173 137 | 181 176 138 | 180 175 133 | 181 174 130 | 179 171 125 | 174 166 119 | 168 162 112 | 188 182 134 | 162 155 109 | 174 164 128 | 181 170 138 | 188 177 147 | 192 183 154 | 191 184 155 | 190 183 155 | 191 183 160 | 189 182 164 | 186 181 162 | 182 177 155 | 177 172 150 | 170 168 155 | 120 121 125 | 84 89 108 | 85 89 114 | 88 88 112 | 87 89 110 | 88 89 107 | 87 91 103 | 113 120 128 | 110 116 114 | 215 214 193 | 156 148 109 | 142 135 93 | 101 96 67 | 50 47 30 | 70 66 54 | 103 101 88 | 76 78 67 | 69 70 64 | 170 167 160 | 126 116 104 | 32 29 20 | 29 28 23 | 34 31 22 | 95 83 59 | 150 128 87 | 157 136 91 | 170 154 118 | 175 164 134 | 181 170 138 | 190 177 142 | 195 183 145 | 199 187 149 | 200 188 146 | 200 187 143 | 196 187 146 | 193 185 149 | 187 172 149 | 161 149 125 | 122 110 86 | 90 75 56 | 71 55 39 | 71 59 35 | 111 100 70 | 94 80 51 | 82 64 40 | 134 116 96 | 128 113 90 | 92 78 49 | 119 104 71 | 127 108 76 | 122 103 73 | 115 100 69 | 111 95 69 | 108 93 70 | 177 165 149 | 181 174 158 | 187 181 167 | 185 176 167 | 193 182 176 | 195 186 177 | 195 189 173 | 183 181 160 | 129 124 105 | 142 134 121 | 147 139 126 | 146 140 124 | 145 138 120 | 143 134 117 | 133 125 102 | 131 121 96 | 123 113 86 | 118 106 80 | 117 106 78 | 119 105 76 | 120 105 74 | 122 107 78 | 128 114 88 | 105 93 69 | 102 92 67 | 113 102 74 | 117 106 78 | 121 109 85 | 124 111 92 | 130 117 101 | 130 123 104 | 134 127 109 | 138 129 114 | 139 129 117 | 139 129 117 | 140 132 119 | 143 135 122 | 144 136 123 | 145 137 124 | 149 142 126 | 153 146 130 | 157 150 132 | ]
[ 199 193 171 | 199 193 171 | 200 194 172 | 201 195 173 | 201 195 173 | 200 194 170 | 202 194 171 | 202 194 171 | 206 195 173 | 205 198 169 | 209 204 164 | 227 223 175 | 146 138 89 | 152 141 96 | 167 155 115 | 173 164 125 | 177 169 130 | 180 171 132 | 183 174 133 | 181 172 129 | 182 174 128 | 182 170 128 | 176 164 122 | 170 161 118 | 165 158 112 | 161 155 107 | 157 151 103 | 157 149 100 | 162 155 103 | 160 152 103 | 168 160 113 | 181 172 129 | 185 177 141 | 189 180 147 | 195 186 157 | 192 185 157 | 194 187 161 | 193 186 160 | 192 184 161 | 190 182 163 | 189 180 163 | 184 178 156 | 178 173 151 | 166 167 153 | 113 118 124 | 80 86 112 | 84 90 122 | 88 94 126 | 89 98 129 | 91 98 124 | 92 99 117 | 135 143 154 | 142 148 146 | 215 214 193 | 157 149 110 | 139 130 89 | 100 95 66 | 47 45 30 | 51 49 37 | 101 99 87 | 82 82 74 | 71 72 66 | 164 160 151 | 129 119 107 | 37 33 22 | 50 46 34 | 90 83 64 | 146 135 103 | 178 163 122 | 194 177 133 | 199 186 144 | 198 188 152 | 198 188 153 | 198 187 155 | 196 185 153 | 194 185 152 | 190 180 145 | 175 165 130 | 137 126 96 | 82 73 44 | 50 34 19 | 32 20 4 | 33 21 7 | 43 24 17 | 49 29 22 | 59 40 26 | 93 77 52 | 109 85 61 | 102 71 53 | 98 68 57 | 102 85 69 | 89 82 54 | 121 108 76 | 128 109 76 | 122 103 71 | 116 101 70 | 111 96 67 | 102 87 64 | 160 147 130 | 180 171 156 | 187 179 166 | 187 177 168 | 193 183 174 | 195 185 175 | 196 190 174 | 169 164 144 | 133 126 108 | 144 137 121 | 150 143 127 | 149 144 125 | 149 142 123 | 145 137 118 | 138 131 105 | 133 126 100 | 127 115 89 | 123 112 84 | 123 109 80 | 124 109 80 | 123 108 79 | 125 109 83 | 131 117 91 | 107 95 71 | 105 95 70 | 117 105 81 | 120 108 84 | 124 112 90 | 128 115 96 | 133 120 104 | 133 125 106 | 137 128 111 | 141 132 117 | 143 133 121 | 143 133 121 | 144 134 122 | 145 137 124 | 146 138 125 | 145 137 126 | 145 137 126 | 144 136 123 | 141 133 120 | ]
[ 200 194 172 | 200 194 170 | 201 193 172 | 202 194 173 | 202 196 174 | 200 194 170 | 202 194 171 | 204 193 173 | 205 194 174 | 207 198 169 | 208 203 163 | 226 223 172 | 157 149 100 | 162 151 105 | 175 164 118 | 176 168 121 | 171 167 119 | 170 164 116 | 167 157 108 | 162 152 101 | 160 150 97 | 157 147 94 | 161 149 97 | 161 151 100 | 162 154 105 | 166 158 111 | 170 162 116 | 177 165 123 | 180 168 126 | 182 173 132 | 186 177 138 | 192 182 146 | 190 184 152 | 193 187 155 | 197 188 159 | 197 187 162 | 198 187 167 | 193 185 162 | 193 185 162 | 192 184 165 | 188 181 163 | 182 175 156 | 174 169 147 | 163 164 150 | 107 112 118 | 57 64 92 | 54 67 101 | 56 71 104 | 64 82 120 | 75 90 121 | 86 98 122 | 167 179 193 | 157 166 163 | 214 213 192 | 159 151 114 | 138 128 92 | 98 92 66 | 48 45 30 | 79 77 64 | 102 100 87 | 91 89 76 | 97 95 83 | 151 148 133 | 157 150 132 | 162 153 136 | 184 177 151 | 195 186 153 | 201 189 151 | 202 190 148 | 200 188 146 | 198 187 142 | 196 184 144 | 191 181 146 | 168 158 131 | 126 118 95 | 90 82 59 | 80 69 47 | 86 73 54 | 68 55 38 | 40 29 11 | 37 18 4 | 32 20 6 | 35 25 15 | 44 25 19 | 53 28 24 | 70 50 39 | 112 93 76 | 100 69 51 | 116 68 54 | 102 55 45 | 67 44 30 | 87 81 57 | 119 110 79 | 132 112 79 | 124 104 71 | 115 102 70 | 113 96 68 | 106 92 66 | 141 128 109 | 178 169 152 | 186 178 165 | 186 177 168 | 189 179 170 | 194 184 172 | 197 190 172 | 149 142 123 | 128 121 103 | 140 133 117 | 149 142 126 | 151 144 128 | 152 145 127 | 147 140 122 | 140 134 108 | 134 127 101 | 129 117 93 | 125 111 84 | 123 110 78 | 124 111 79 | 124 109 80 | 126 110 84 | 132 118 91 | 108 96 70 | 109 97 75 | 120 108 86 | 124 112 90 | 127 115 93 | 132 119 100 | 137 124 107 | 140 129 111 | 141 132 115 | 143 136 120 | 146 139 123 | 147 137 125 | 149 139 127 | 147 139 126 | 149 141 130 | 148 140 129 | 149 139 129 | 149 139 129 | 146 138 125 | ]
[ 199 193 171 | 198 190 169 | 198 190 169 | 199 191 170 | 200 192 171 | 200 194 172 | 201 193 172 | 203 195 174 | 204 193 171 | 203 196 167 | 206 201 163 | 226 222 174 | 151 145 95 | 142 135 83 | 146 139 87 | 147 140 88 | 148 142 90 | 157 150 98 | 160 150 101 | 164 154 105 | 167 157 108 | 173 163 112 | 177 167 116 | 182 172 123 | 183 172 127 | 187 175 135 | 189 177 139 | 192 179 144 | 189 179 144 | 191 182 149 | 195 186 155 | 198 187 157 | 193 188 158 | 195 188 159 | 198 191 163 | 200 192 169 | 198 190 171 | 192 185 166 | 191 184 165 | 186 181 162 | 179 173 157 | 177 172 153 | 176 171 151 | 173 171 156 | 153 153 151 | 107 111 123 | 82 90 109 | 68 79 99 | 60 76 102 | 60 74 100 | 58 70 92 | 133 143 155 | 143 149 147 | 208 207 187 | 151 145 113 | 132 123 90 | 110 104 78 | 98 93 73 | 127 122 102 | 165 159 135 | 186 180 154 | 197 193 166 | 203 197 173 | 202 194 171 | 201 194 165 | 199 190 157 | 196 188 152 | 195 186 153 | 197 188 157 | 170 164 132 | 135 126 95 | 104 95 64 | 70 63 37 | 46 40 18 | 41 34 16 | 44 33 15 | 44 29 10 | 51 34 18 | 73 57 44 | 77 63 52 | 127 105 84 | 96 85 67 | 29 25 13 | 39 26 20 | 49 30 24 | 60 47 38 | 90 78 64 | 102 70 57 | 132 73 65 | 123 64 56 | 88 59 43 | 86 80 56 | 118 112 80 | 132 112 79 | 125 105 72 | 114 104 69 | 112 95 67 | 107 93 67 | 118 107 85 | 179 170 153 | 183 175 162 | 186 177 168 | 188 179 170 | 191 183 170 | 201 194 176 | 133 125 106 | 127 120 102 | 137 129 116 | 144 136 125 | 152 144 131 | 154 146 133 | 150 142 129 | 140 136 111 | 136 128 105 | 133 118 97 | 127 113 87 | 126 112 83 | 125 112 80 | 125 110 79 | 127 112 83 | 136 121 92 | 113 99 73 | 110 98 74 | 122 110 88 | 128 116 94 | 127 115 93 | 134 121 102 | 139 126 109 | 142 129 113 | 142 133 116 | 145 138 122 | 146 139 123 | 150 141 126 | 150 140 128 | 151 143 130 | 151 143 132 | 150 142 131 | 151 141 131 | 150 140 130 | 149 139 127 | ]
[ 199 191 170 | 199 191 170 | 199 191 170 | 200 192 171 | 201 193 172 | 201 193 172 | 201 193 172 | 202 194 171 | 203 196 170 | 202 195 167 | 206 200 166 | 220 215 173 | 160 154 106 | 158 152 102 | 162 156 106 | 168 160 113 | 173 162 116 | 178 166 124 | 183 171 133 | 185 172 137 | 187 174 139 | 186 177 138 | 189 180 139 | 192 180 142 | 192 179 145 | 194 181 149 | 192 181 149 | 194 185 152 | 193 187 155 | 195 188 159 | 196 189 160 | 200 191 160 | 199 192 166 | 200 193 167 | 202 194 171 | 202 194 173 | 201 194 175 | 197 190 174 | 199 193 181 | 193 189 177 | 195 193 178 | 200 197 180 | 201 198 181 | 197 194 179 | 193 191 178 | 189 189 179 | 189 190 185 | 179 179 177 | 157 161 162 | 134 137 142 | 110 113 120 | 160 164 167 | 157 158 152 | 200 197 180 | 174 168 142 | 190 185 155 | 202 197 167 | 205 200 171 | 205 199 167 | 206 198 161 | 205 197 158 | 200 192 155 | 196 190 156 | 196 187 158 | 192 187 155 | 175 170 141 | 132 127 105 | 87 82 63 | 42 36 22 | 14 10 0 | 15 11 0 | 17 13 1 | 26 22 10 | 38 34 22 | 55 49 33 | 88 78 53 | 105 88 58 | 111 90 61 | 106 88 68 | 96 79 69 | 105 82 51 | 111 103 80 | 10 10 0 | 12 7 4 | 22 14 11 | 37 37 27 | 88 89 73 | 89 63 50 | 130 73 66 | 119 59 51 | 114 81 66 | 85 78 52 | 119 110 81 | 129 108 77 | 124 104 71 | 114 104 69 | 111 94 64 | 105 91 64 | 99 91 68 | 172 165 146 | 182 172 160 | 186 176 167 | 184 175 168 | 190 182 171 | 199 192 173 | 116 110 88 | 125 118 100 | 136 128 117 | 146 137 128 | 151 143 132 | 154 146 135 | 152 142 132 | 144 139 119 | 139 131 110 | 134 122 100 | 131 116 93 | 130 116 89 | 129 116 84 | 129 114 81 | 130 115 82 | 136 121 92 | 113 99 73 | 113 101 77 | 125 113 91 | 128 116 94 | 130 118 96 | 132 119 100 | 140 127 110 | 143 130 114 | 142 133 116 | 145 138 122 | 148 141 125 | 150 141 126 | 150 140 128 | 150 142 129 | 150 144 132 | 151 143 130 | 152 143 128 | 150 142 123 | 151 143 122 | ]
[ 199 191 170 | 199 191 170 | 199 191 170 | 200 192 171 | 202 194 173 | 200 192 171 | 200 192 169 | 200 194 170 | 198 192 166 | 200 195 166 | 195 188 159 | 190 184 148 | 183 178 136 | 183 179 134 | 184 177 135 | 184 176 137 | 188 174 137 | 190 177 143 | 194 180 151 | 193 179 153 | 191 180 152 | 193 182 152 | 195 184 154 | 196 185 157 | 196 184 158 | 196 185 157 | 197 188 157 | 193 187 155 | 196 189 160 | 194 189 159 | 196 189 160 | 199 193 161 | 200 193 167 | 201 193 172 | 205 197 176 | 208 200 179 | 207 201 179 | 213 207 191 | 246 242 233 | 241 238 231 | 232 230 218 | 223 221 209 | 213 210 201 | 208 205 196 | 207 203 192 | 206 203 188 | 207 201 185 | 208 202 188 | 208 202 186 | 206 203 186 | 212 206 192 | 213 207 193 | 218 211 193 | 218 212 188 | 217 212 183 | 211 206 174 | 204 199 167 | 200 194 160 | 198 190 154 | 197 189 152 | 195 187 150 | 182 174 138 | 141 132 101 | 97 88 59 | 49 47 22 | 30 29 11 | 20 20 10 | 16 17 11 | 16 15 11 | 17 17 17 | 19 19 21 | 24 24 24 | 27 26 22 | 43 41 29 | 39 34 15 | 111 100 68 | 158 141 97 | 129 106 64 | 114 93 64 | 99 80 66 | 113 93 60 | 116 108 85 | 9 11 0 | 9 9 9 | 15 15 15 | 29 36 28 | 127 131 116 | 90 71 56 | 114 61 55 | 105 46 40 | 109 76 61 | 85 75 50 | 117 108 77 | 129 108 77 | 123 102 71 | 112 102 67 | 109 94 63 | 104 90 63 | 94 82 60 | 160 152 131 | 178 171 155 | 186 177 168 | 183 174 167 | 189 181 170 | 183 177 155 | 113 107 83 | 126 119 100 | 136 128 115 | 146 138 127 | 154 146 133 | 155 147 134 | 153 143 131 | 144 141 122 | 142 136 114 | 139 128 106 | 134 122 96 | 135 121 94 | 133 119 90 | 133 120 88 | 133 120 88 | 137 123 96 | 109 97 73 | 116 104 82 | 129 117 95 | 132 120 98 | 134 122 100 | 135 122 103 | 138 125 109 | 140 127 111 | 141 129 115 | 142 135 119 | 144 136 123 | 148 138 128 | 149 139 129 | 149 141 128 | 151 144 125 | 150 145 116 | 155 149 115 | 155 150 112 | 153 148 106 | ]
